nodeId,node_type,label,level,parent,node_leaf,note_type,related_to
K.4.4.s2,s,Electronic data interchange (EDI),4,K.4.4,1,,
K.4.4.s3,s,Intellectual property,4,K.4.4,1,,
K.4.4.s4,s,Payment schemes,4,K.4.4,1,,
K.4.4.s5,s,Security,4,K.4.4,1,,
K.4.m,,Miscellaneous,3,K.4,1,,
K.5,,LEGAL ASPECTS OF COMPUTING,2,K.,0,,
K.5.0,,General,3,K.5,1,,
K.5.1,,Hardware/Software Protection,3,K.5,0,,
K.5.1.s0,s,Copyrights,4,K.5.1,1,,
K.5.1.s1,s,Licensing,4,K.5.1,1,,
K.5.1.s2,s,Patents,4,K.5.1,1,,
K.5.1.s3,s,Proprietary rights,4,K.5.1,1,,
K.5.1.s4,s,Trade secrets,4,K.5.1,1,2,
K.5.2,,Governmental Issues,3,K.5,0,,
K.5.2.s0,s,Censorship,4,K.5.2,1,,
K.5.2.s1,s,Regulation,4,K.5.2,1,,
K.5.2.s2,s,Taxation,4,K.5.2,1,,
K.5.m,,Miscellaneous,3,K.5,0,,
K.5.m.s0,s,Contracts,4,K.5.m,1,2,
K.5.m.s1,s,Hardware patents,4,K.5.m,1,2,
K.6,,MANAGEMENT OF COMPUTING AND INFORMATION SYSTEMS,2,K.,0,,
K.6.0,,General,3,K.6,0,,
K.6.0.s0,s,Economics,4,K.6.0,1,,
K.6.1,,Project and People Management,3,K.6,0,,
K.6.1.s0,s,Life cycle,4,K.6.1,1,,
K.6.1.s1,s,Management techniques (e.g., PERT/CPM),4,K.6.1,1,,
K.6.1.s2,s,Staffing,4,K.6.1,1,,
K.6.1.s3,s,Strategic information systems planning,4,K.6.1,1,,
K.6.1.s4,s,Systems analysis and design,4,K.6.1,1,,
K.6.1.s5,s,Systems development,4,K.6.1,1,,
K.6.1.s6,s,Training,4,K.6.1,1,,
K.6.2,,Installation Management,3,K.6,0,,
K.6.2.s0,s,Benchmarks,4,K.6.2,1,,
K.6.2.s1,s,Computer selection,4,K.6.2,1,,
K.6.2.s2,s,Computing equipment management,4,K.6.2,1,,
K.6.2.s3,s,Performance and usage measurement,4,K.6.2,1,,
K.6.2.s4,s,Pricing and resource allocation,4,K.6.2,1,,
K.6.3,,Software Management,3,K.6,0,,D.2.9
K.6.3.s0,s,Software development,4,K.6.3,1,,
K.6.3.s1,s,Software maintenance,4,K.6.3,1,,
K.6.3.s2,s,Software process,4,K.6.3,1,,
K.6.3.s3,s,Software selection,4,K.6.3,1,,
K.6.4,,System Management,3,K.6,0,,
K.6.4.s0,s,Centralization/decentralization,4,K.6.4,1,,
K.6.4.s1,s,Management audit,4,K.6.4,1,,
K.6.4.s2,s,Quality assurance,4,K.6.4,1,,
K.6.5,,Security and Protection,3,K.6,0,,D.4.6;K.4.2
K.6.5.s0,s,Authentication,4,K.6.5,1,,
K.6.5.s1,s,Insurance,4,K.6.5,1,1,
K.6.5.s2,s,Invasive software (e.g., viruses, worms, Trojan horses),4,K.6.5,1,,
K.6.5.s3,s,Physical security,4,K.6.5,1,2,
K.6.5.s4,s,Unauthorized access (e.g., hacking, phreaking),4,K.6.5,1,,
K.6.m,,Miscellaneous,3,K.6,0,,
K.6.m.s0,s,Insurance,4,K.6.m,1,1,
K.6.m.s1,s,Security,4,K.6.m,1,1,
K.7,,THE COMPUTING PROFESSION,2,K.,0,,
K.7.0,,General,3,K.7,1,,
K.7.1,,Occupations,3,K.7,1,,
K.7.2,,Organizations,3,K.7,1,,
K.7.3,,Testing, Certification, and Licensing,3,K.7,1,,
K.7.4,,Professional Ethics,3,K.7,0,,K.4
K.7.4.s0,s,Codes of ethics,4,K.7.4,1,,
K.7.4.s1,s,Codes of good practice,4,K.7.4,1,,
K.7.4.s2,s,Ethical dilemmas,4,K.7.4,1,,
K.7.m,,Miscellaneous,3,K.7,0,,
K.7.m.s0,s,Codes of good practice,4,K.7.m,1,2,
K.7.m.s1,s,Ethics,4,K.7.m,1,2,
K.8,,PERSONAL COMPUTING,2,K.,0,,
K.8.0,,General,3,K.8,0,,
K.8.0.s1,s,Games,4,K.8.0,1,,
K.8.1,,Application Packages,3,K.8,0,,
K.8.1.s0,s,Data communications,4,K.8.1,1,,
K.8.1.s1,s,Database processing,4,K.8.1,1,,
K.8.1.s2,s,Freeware/shareware,4,K.8.1,1,,
K.8.1.s3,s,Graphics,4,K.8.1,1,,
K.8.1.s4,s,Spreadsheets,4,K.8.1,1,,
K.8.1.s5,s,Word processing,4,K.8.1,1,,
K.8.2,,Hardware,3,K.8,1,,
K.8.3,,Management/Maintenance,3,K.8,1,,
K.8.m,,Miscellaneous,3,K.8,1,,
K.8.s0,s,Games,3,K.8,1,1,
K.m,,MISCELLANEOUS,2,K.,1,,
